# Values are calculated using L1321.in_EJ_R_cement_F_Y then added GCAM region information and supplysector, subsector, technology, and input information
region,supplysector,subsector,stub.technology,year,minicam.energy.input,calibrated.value,share.weight.year,subs.share.weight,tech.share.weight
USA,process heat cement,biomass,biomass,1975,delivered biomass,0.0030771,1975,1,1
USA,process heat cement,biomass,biomass,1990,delivered biomass,0.003177,1990,1,1
USA,process heat cement,biomass,biomass,2005,delivered biomass,0.0045373,2005,1,1
USA,process heat cement,biomass,biomass,2010,delivered biomass,0.0029444,2010,1,1
USA,process heat cement,biomass,biomass,2015,delivered biomass,0.0029444,2015,1,1
USA,process heat cement,coal,coal,1975,delivered coal,0.2030868,1975,1,1
USA,process heat cement,coal,coal,1990,delivered coal,0.2096808,1990,1,1
USA,process heat cement,coal,coal,2005,delivered coal,0.2994596,2005,1,1
USA,process heat cement,coal,coal,2010,delivered coal,0.1943336,2010,1,1
USA,process heat cement,coal,coal,2015,delivered coal,0.1943336,2015,1,1
USA,process heat cement,gas,gas,1975,wholesale gas,0.0092312,1975,1,1
USA,process heat cement,gas,gas,1990,wholesale gas,0.0095309,1990,1,1
USA,process heat cement,gas,gas,2005,wholesale gas,0.0136118,2005,1,1
USA,process heat cement,gas,gas,2010,wholesale gas,0.0088333,2010,1,1
USA,process heat cement,gas,gas,2015,wholesale gas,0.0088333,2015,1,1
USA,process heat cement,refined liquids,refined liquids,1975,refined liquids industrial,0.0923122,1975,1,1
USA,process heat cement,refined liquids,refined liquids,1990,refined liquids industrial,0.0953094,1990,1,1
USA,process heat cement,refined liquids,refined liquids,2005,refined liquids industrial,0.136118,2005,1,1
USA,process heat cement,refined liquids,refined liquids,2010,refined liquids industrial,0.0883334,2010,1,1
USA,process heat cement,refined liquids,refined liquids,2015,refined liquids industrial,0.0883334,2015,1,1
Africa_Eastern,process heat cement,biomass,biomass,1975,delivered biomass,0.0033862,1975,1,1
Africa_Eastern,process heat cement,biomass,biomass,1990,delivered biomass,0.0028423,1990,1,1
Africa_Eastern,process heat cement,biomass,biomass,2005,delivered biomass,9.333e-4,2005,1,1
Africa_Eastern,process heat cement,biomass,biomass,2010,delivered biomass,0.0014065,2010,1,1
Africa_Eastern,process heat cement,biomass,biomass,2015,delivered biomass,0.0014065,2015,1,1
Africa_Eastern,process heat cement,coal,coal,1975,delivered coal,0.0011019,1975,1,1
Africa_Eastern,process heat cement,coal,coal,1990,delivered coal,0.0024243,1990,1,1
Africa_Eastern,process heat cement,coal,coal,2005,delivered coal,0.0054131,2005,1,1
Africa_Eastern,process heat cement,coal,coal,2010,delivered coal,0.0081577,2010,1,1
Africa_Eastern,process heat cement,coal,coal,2015,delivered coal,0.0081577,2015,1,1
Africa_Eastern,process heat cement,gas,gas,1975,wholesale gas,0,1975,0,0
Africa_Eastern,process heat cement,gas,gas,1990,wholesale gas,0,1990,0,0
Africa_Eastern,process heat cement,gas,gas,2005,wholesale gas,0.0054131,2005,1,1
Africa_Eastern,process heat cement,gas,gas,2010,wholesale gas,0.0081577,2010,1,1
Africa_Eastern,process heat cement,gas,gas,2015,wholesale gas,0.0081577,2015,1,1
Africa_Eastern,process heat cement,refined liquids,refined liquids,1975,refined liquids industrial,0.0026359,1975,1,1
Africa_Eastern,process heat cement,refined liquids,refined liquids,1990,refined liquids industrial,0.003093,1990,1,1
Africa_Eastern,process heat cement,refined liquids,refined liquids,2005,refined liquids industrial,0.0069064,2005,1,1
Africa_Eastern,process heat cement,refined liquids,refined liquids,2010,refined liquids industrial,0.0104081,2010,1,1
Africa_Eastern,process heat cement,refined liquids,refined liquids,2015,refined liquids industrial,0.0104081,2015,1,1
Africa_Northern,process heat cement,biomass,biomass,1975,delivered biomass,0.0015549,1975,1,1
Africa_Northern,process heat cement,biomass,biomass,1990,delivered biomass,0.0058903,1990,1,1
Africa_Northern,process heat cement,biomass,biomass,2005,delivered biomass,0.0118024,2005,1,1
Africa_Northern,process heat cement,biomass,biomass,2010,delivered biomass,0.0770895,2010,1,1
Africa_Northern,process heat cement,biomass,biomass,2015,delivered biomass,0.0898329,2015,1,1
Africa_Northern,process heat cement,coal,coal,1975,delivered coal,0.0090183,1975,1,1
Africa_Northern,process heat cement,coal,coal,1990,delivered coal,0.0341636,1990,1,1
Africa_Northern,process heat cement,coal,coal,2005,delivered coal,0.0684541,2005,1,1
Africa_Northern,process heat cement,coal,coal,2010,delivered coal,0.034044,2010,1,1
Africa_Northern,process heat cement,coal,coal,2015,delivered coal,0.0213007,2015,1,1
Africa_Northern,process heat cement,gas,gas,1975,wholesale gas,0.0090183,1975,1,1
Africa_Northern,process heat cement,gas,gas,1990,wholesale gas,0.0341636,1990,1,1
Africa_Northern,process heat cement,gas,gas,2005,wholesale gas,0.0684541,2005,1,1
Africa_Northern,process heat cement,gas,gas,2010,wholesale gas,0.0947904,2010,1,1
Africa_Northern,process heat cement,gas,gas,2015,wholesale gas,0.0947904,2015,1,1
Africa_Northern,process heat cement,refined liquids,refined liquids,1975,refined liquids industrial,0.0115061,1975,1,1
Africa_Northern,process heat cement,refined liquids,refined liquids,1990,refined liquids industrial,0.043588,1990,1,1
Africa_Northern,process heat cement,refined liquids,refined liquids,2005,refined liquids industrial,0.0873379,2005,1,1
Africa_Northern,process heat cement,refined liquids,refined liquids,2010,refined liquids industrial,0.1209394,2010,1,1
Africa_Northern,process heat cement,refined liquids,refined liquids,2015,refined liquids industrial,0.1209394,2015,1,1
Africa_Southern,process heat cement,biomass,biomass,1975,delivered biomass,0.0011044,1975,1,1
Africa_Southern,process heat cement,biomass,biomass,1990,delivered biomass,3.714e-4,1990,1,1
Africa_Southern,process heat cement,biomass,biomass,2005,delivered biomass,7.027e-4,2005,1,1
Africa_Southern,process heat cement,biomass,biomass,2010,delivered biomass,8.65e-4,2010,1,1
Africa_Southern,process heat cement,biomass,biomass,2015,delivered biomass,8.65e-4,2015,1,1
Africa_Southern,process heat cement,coal,coal,1975,delivered coal,0.0029057,1975,1,1
Africa_Southern,process heat cement,coal,coal,1990,delivered coal,0.0021539,1990,1,1
Africa_Southern,process heat cement,coal,coal,2005,delivered coal,0.0040759,2005,1,1
Africa_Southern,process heat cement,coal,coal,2010,delivered coal,0.0050172,2010,1,1
Africa_Southern,process heat cement,coal,coal,2015,delivered coal,0.0050172,2015,1,1
Africa_Southern,process heat cement,gas,gas,1975,wholesale gas,0.0023023,1975,1,1
Africa_Southern,process heat cement,gas,gas,1990,wholesale gas,0.0021539,1990,1,1
Africa_Southern,process heat cement,gas,gas,2005,wholesale gas,0.0040759,2005,1,1
Africa_Southern,process heat cement,gas,gas,2010,wholesale gas,0.0050172,2010,1,1
Africa_Southern,process heat cement,gas,gas,2015,wholesale gas,0.0050172,2015,1,1
Africa_Southern,process heat cement,refined liquids,refined liquids,1975,refined liquids industrial,0.0037073,1975,1,1
Africa_Southern,process heat cement,refined liquids,refined liquids,1990,refined liquids industrial,0.0027481,1990,1,1
Africa_Southern,process heat cement,refined liquids,refined liquids,2005,refined liquids industrial,0.0052003,2005,1,1
Africa_Southern,process heat cement,refined liquids,refined liquids,2010,refined liquids industrial,0.0064012,2010,1,1
Africa_Southern,process heat cement,refined liquids,refined liquids,2015,refined liquids industrial,0.0064012,2015,1,1
Africa_Western,process heat cement,biomass,biomass,1975,delivered biomass,7.281e-4,1975,1,1
Africa_Western,process heat cement,biomass,biomass,1990,delivered biomass,0.0014606,1990,1,1
Africa_Western,process heat cement,biomass,biomass,2005,delivered biomass,0.0024704,2005,1,1
Africa_Western,process heat cement,biomass,biomass,2010,delivered biomass,0.0027707,2010,1,1
Africa_Western,process heat cement,biomass,biomass,2015,delivered biomass,0.0027707,2015,1,1
Africa_Western,process heat cement,coal,coal,1975,delivered coal,0.0042228,1975,1,1
Africa_Western,process heat cement,coal,coal,1990,delivered coal,0.0084713,1990,1,1
Africa_Western,process heat cement,coal,coal,2005,delivered coal,0.0118044,2005,1,1
Africa_Western,process heat cement,coal,coal,2010,delivered coal,0.0160701,2010,1,1
Africa_Western,process heat cement,coal,coal,2015,delivered coal,0.0160701,2015,1,1
Africa_Western,process heat cement,gas,gas,1975,wholesale gas,0.0042228,1975,1,1
Africa_Western,process heat cement,gas,gas,1990,wholesale gas,0.0084713,1990,1,1
Africa_Western,process heat cement,gas,gas,2005,wholesale gas,0.0121756,2005,1,1
Africa_Western,process heat cement,gas,gas,2010,wholesale gas,0.0160701,2010,1,1
Africa_Western,process heat cement,gas,gas,2015,wholesale gas,0.0160701,2015,1,1
Africa_Western,process heat cement,refined liquids,refined liquids,1975,refined liquids industrial,0.0053877,1975,1,1
Africa_Western,process heat cement,refined liquids,refined liquids,1990,refined liquids industrial,0.0108082,1990,1,1
Africa_Western,process heat cement,refined liquids,refined liquids,2005,refined liquids industrial,0.0155343,2005,1,1
Africa_Western,process heat cement,refined liquids,refined liquids,2010,refined liquids industrial,0.0205032,2010,1,1
Africa_Western,process heat cement,refined liquids,refined liquids,2015,refined liquids industrial,0.0205032,2015,1,1
Australia_NZ,process heat cement,biomass,biomass,1975,delivered biomass,0.0010869,1975,1,1
Australia_NZ,process heat cement,biomass,biomass,1990,delivered biomass,0.0013704,1990,1,1
Australia_NZ,process heat cement,biomass,biomass,2005,delivered biomass,0.001499,2005,1,1
Australia_NZ,process heat cement,biomass,biomass,2010,delivered biomass,0.0014903,2010,1,1
Australia_NZ,process heat cement,biomass,biomass,2015,delivered biomass,0.0014903,2015,1,1
Australia_NZ,process heat cement,coal,coal,1975,delivered coal,0.0157597,1975,1,1
Australia_NZ,process heat cement,coal,coal,1990,delivered coal,0.0198711,1990,1,1
Australia_NZ,process heat cement,coal,coal,2005,delivered coal,0.0217356,2005,1,1
Australia_NZ,process heat cement,coal,coal,2010,delivered coal,0.0216094,2010,1,1
Australia_NZ,process heat cement,coal,coal,2015,delivered coal,0.0216094,2015,1,1
Australia_NZ,process heat cement,gas,gas,1975,wholesale gas,0.0103253,1975,1,1
Australia_NZ,process heat cement,gas,gas,1990,wholesale gas,0.013019,1990,1,1
Australia_NZ,process heat cement,gas,gas,2005,wholesale gas,0.0142406,2005,1,1
Australia_NZ,process heat cement,gas,gas,2010,wholesale gas,0.0141579,2010,1,1
Australia_NZ,process heat cement,gas,gas,2015,wholesale gas,0.0141579,2015,1,1
Australia_NZ,process heat cement,refined liquids,refined liquids,1975,refined liquids industrial,0,1975,0,0
Australia_NZ,process heat cement,refined liquids,refined liquids,1990,refined liquids industrial,0,1990,0,0
Australia_NZ,process heat cement,refined liquids,refined liquids,2005,refined liquids industrial,0,2005,0,0
Australia_NZ,process heat cement,refined liquids,refined liquids,2010,refined liquids industrial,0,2010,0,0
Australia_NZ,process heat cement,refined liquids,refined liquids,2015,refined liquids industrial,0,2015,0,0
Brazil,process heat cement,biomass,biomass,1975,delivered biomass,0.0528937,1975,1,1
Brazil,process heat cement,biomass,biomass,1990,delivered biomass,0.0635712,1990,1,1
Brazil,process heat cement,biomass,biomass,2005,delivered biomass,0.1100398,2005,1,1
Brazil,process heat cement,biomass,biomass,2010,delivered biomass,0.151197,2010,1,1
Brazil,process heat cement,biomass,biomass,2015,delivered biomass,0.151197,2015,1,1
Brazil,process heat cement,coal,coal,1975,delivered coal,5.51e-4,1975,1,1
Brazil,process heat cement,coal,coal,1990,delivered coal,6.622e-4,1990,1,1
Brazil,process heat cement,coal,coal,2005,delivered coal,0.0011462,2005,1,1
Brazil,process heat cement,coal,coal,2010,delivered coal,0.001575,2010,1,1
Brazil,process heat cement,coal,coal,2015,delivered coal,0.001575,2015,1,1
Brazil,process heat cement,gas,gas,1975,wholesale gas,5.51e-4,1975,1,1
Brazil,process heat cement,gas,gas,1990,wholesale gas,6.622e-4,1990,1,1
Brazil,process heat cement,gas,gas,2005,wholesale gas,0.0011462,2005,1,1
Brazil,process heat cement,gas,gas,2010,wholesale gas,0.001575,2010,1,1
Brazil,process heat cement,gas,gas,2015,wholesale gas,0.001575,2015,1,1
Brazil,process heat cement,refined liquids,refined liquids,1975,refined liquids industrial,0.001102,1975,1,1
Brazil,process heat cement,refined liquids,refined liquids,1990,refined liquids industrial,0.0013244,1990,1,1
Brazil,process heat cement,refined liquids,refined liquids,2005,refined liquids industrial,0.0022925,2005,1,1
Brazil,process heat cement,refined liquids,refined liquids,2010,refined liquids industrial,0.0031499,2010,1,1
Brazil,process heat cement,refined liquids,refined liquids,2015,refined liquids industrial,0.0031499,2015,1,1
Canada,process heat cement,biomass,biomass,1975,delivered biomass,0.01205,1975,1,1
Canada,process heat cement,biomass,biomass,1990,delivered biomass,0.0129992,1990,1,1
Canada,process heat cement,biomass,biomass,2005,delivered biomass,0.0133129,2005,1,1
Canada,process heat cement,biomass,biomass,2010,delivered biomass,0.0101435,2010,1,1
Canada,process heat cement,biomass,biomass,2015,delivered biomass,0.0101435,2015,1,1
Canada,process heat cement,coal,coal,1975,delivered coal,0.0250641,1975,1,1
Canada,process heat cement,coal,coal,1990,delivered coal,0.0270384,1990,1,1
Canada,process heat cement,coal,coal,2005,delivered coal,0.0276908,2005,1,1
Canada,process heat cement,coal,coal,2010,delivered coal,0.0210984,2010,1,1
Canada,process heat cement,coal,coal,2015,delivered coal,0.0210984,2015,1,1
Canada,process heat cement,gas,gas,1975,wholesale gas,0.008676,1975,1,1
Canada,process heat cement,gas,gas,1990,wholesale gas,0.0093595,1990,1,1
Canada,process heat cement,gas,gas,2005,wholesale gas,0.0095853,2005,1,1
Canada,process heat cement,gas,gas,2010,wholesale gas,0.0073033,2010,1,1
Canada,process heat cement,gas,gas,2015,wholesale gas,0.0073033,2015,1,1
Canada,process heat cement,refined liquids,refined liquids,1975,refined liquids industrial,0.00241,1975,1,1
Canada,process heat cement,refined liquids,refined liquids,1990,refined liquids industrial,0.0025998,1990,1,1
Canada,process heat cement,refined liquids,refined liquids,2005,refined liquids industrial,0.0026626,2005,1,1
Canada,process heat cement,refined liquids,refined liquids,2010,refined liquids industrial,0.0020287,2010,1,1
Canada,process heat cement,refined liquids,refined liquids,2015,refined liquids industrial,0.0020287,2015,1,1
Central America and Caribbean,process heat cement,biomass,biomass,1975,delivered biomass,0.0054892,1975,1,1
Central America and Caribbean,process heat cement,biomass,biomass,1990,delivered biomass,0.0078383,1990,1,1
Central America and Caribbean,process heat cement,biomass,biomass,2005,delivered biomass,0.0078522,2005,1,1
Central America and Caribbean,process heat cement,biomass,biomass,2010,delivered biomass,0.0081197,2010,1,1
Central America and Caribbean,process heat cement,biomass,biomass,2015,delivered biomass,0.0081197,2015,1,1
Central America and Caribbean,process heat cement,coal,coal,1975,delivered coal,0.0034325,1975,1,1
Central America and Caribbean,process heat cement,coal,coal,1990,delivered coal,0.0084139,1990,1,1
Central America and Caribbean,process heat cement,coal,coal,2005,delivered coal,0.0133194,2005,1,1
Central America and Caribbean,process heat cement,coal,coal,2010,delivered coal,0.0137719,2010,1,1
Central America and Caribbean,process heat cement,coal,coal,2015,delivered coal,0.0137719,2015,1,1
Central America and Caribbean,process heat cement,gas,gas,1975,wholesale gas,0.0066276,1975,1,1
Central America and Caribbean,process heat cement,gas,gas,1990,wholesale gas,0.0117377,1990,1,1
Central America and Caribbean,process heat cement,gas,gas,2005,wholesale gas,0.0154552,2005,1,1
Central America and Caribbean,process heat cement,gas,gas,2010,wholesale gas,0.0159914,2010,1,1
Central America and Caribbean,process heat cement,gas,gas,2015,wholesale gas,0.0159914,2015,1,1
Central America and Caribbean,process heat cement,refined liquids,refined liquids,1975,refined liquids industrial,0.0099414,1975,1,1
Central America and Caribbean,process heat cement,refined liquids,refined liquids,1990,refined liquids industrial,0.0181728,1990,1,1
Central America and Caribbean,process heat cement,refined liquids,refined liquids,2005,refined liquids industrial,0.0236426,2005,1,1
Central America and Caribbean,process heat cement,refined liquids,refined liquids,2010,refined liquids industrial,0.0244446,2010,1,1
Central America and Caribbean,process heat cement,refined liquids,refined liquids,2015,refined liquids industrial,0.0244446,2015,1,1
Central Asia,process heat cement,biomass,biomass,1975,delivered biomass,8.833e-4,1975,1,1
Central Asia,process heat cement,biomass,biomass,1990,delivered biomass,7.966e-4,1990,1,1
Central Asia,process heat cement,biomass,biomass,2005,delivered biomass,4.394e-4,2005,1,1
Central Asia,process heat cement,biomass,biomass,2010,delivered biomass,5.566e-4,2010,1,1
Central Asia,process heat cement,biomass,biomass,2015,delivered biomass,5.566e-4,2015,1,1
Central Asia,process heat cement,coal,coal,1975,delivered coal,0.006728,1975,1,1
Central Asia,process heat cement,coal,coal,1990,delivered coal,0.0067569,1990,1,1
Central Asia,process heat cement,coal,coal,2005,delivered coal,0.003343,2005,1,1
Central Asia,process heat cement,coal,coal,2010,delivered coal,0.0042515,2010,1,1
Central Asia,process heat cement,coal,coal,2015,delivered coal,0.0042515,2015,1,1
Central Asia,process heat cement,gas,gas,1975,wholesale gas,0.0596264,1975,1,1
Central Asia,process heat cement,gas,gas,1990,wholesale gas,0.0532246,1990,1,1
Central Asia,process heat cement,gas,gas,2005,wholesale gas,0.0296665,2005,1,1
Central Asia,process heat cement,gas,gas,2010,wholesale gas,0.0375637,2010,1,1
Central Asia,process heat cement,gas,gas,2015,wholesale gas,0.0375637,2015,1,1
Central Asia,process heat cement,refined liquids,refined liquids,1975,refined liquids industrial,0.0210895,1975,1,1
Central Asia,process heat cement,refined liquids,refined liquids,1990,refined liquids industrial,0.0188824,1990,1,1
Central Asia,process heat cement,refined liquids,refined liquids,2005,refined liquids industrial,0.0104925,2005,1,1
Central Asia,process heat cement,refined liquids,refined liquids,2010,refined liquids industrial,0.0132871,2010,1,1
Central Asia,process heat cement,refined liquids,refined liquids,2015,refined liquids industrial,0.0132871,2015,1,1
China,process heat cement,biomass,biomass,1975,delivered biomass,0,1975,0,0
China,process heat cement,biomass,biomass,1990,delivered biomass,0,1990,0,0
China,process heat cement,biomass,biomass,2005,delivered biomass,0,2005,0,0
China,process heat cement,biomass,biomass,2010,delivered biomass,0,2010,0,0
China,process heat cement,biomass,biomass,2015,delivered biomass,0,2015,0,0
China,process heat cement,coal,coal,1975,delivered coal,0.1423553,1975,1,1
China,process heat cement,coal,coal,1990,delivered coal,0.9008636,1990,1,1
China,process heat cement,coal,coal,2005,delivered coal,3.5356614,2005,1,1
China,process heat cement,coal,coal,2010,delivered coal,5.6025125,2010,1,1
