# Values are calculated using L1321.in_EJ_R_cement_F_Y then added GCAM region information and supplysector, subsector, technology, and input information
China,process heat cement,coal,coal,2015,delivered coal,5.6025125,2015,1,1
China,process heat cement,gas,gas,1975,wholesale gas,0,1975,0,0
China,process heat cement,gas,gas,1990,wholesale gas,0,1990,0,0
China,process heat cement,gas,gas,2005,wholesale gas,0,2005,0,0
China,process heat cement,gas,gas,2010,wholesale gas,0,2010,0,0
China,process heat cement,gas,gas,2015,wholesale gas,0,2015,0,0
China,process heat cement,refined liquids,refined liquids,1975,refined liquids industrial,0.0090865,1975,1,1
China,process heat cement,refined liquids,refined liquids,1990,refined liquids industrial,0.0575019,1990,1,1
China,process heat cement,refined liquids,refined liquids,2005,refined liquids industrial,0.2256805,2005,1,1
China,process heat cement,refined liquids,refined liquids,2010,refined liquids industrial,0.3576072,2010,1,1
China,process heat cement,refined liquids,refined liquids,2015,refined liquids industrial,0.3576072,2015,1,1
EU-12,process heat cement,biomass,biomass,1975,delivered biomass,0.0309079,1975,1,1
EU-12,process heat cement,biomass,biomass,1990,delivered biomass,0.0244247,1990,1,1
EU-12,process heat cement,biomass,biomass,2005,delivered biomass,0.0202098,2005,1,1
EU-12,process heat cement,biomass,biomass,2010,delivered biomass,0.0211401,2010,1,1
EU-12,process heat cement,biomass,biomass,2015,delivered biomass,0.0211401,2015,1,1
EU-12,process heat cement,coal,coal,1975,delivered coal,0.0603769,1975,1,1
EU-12,process heat cement,coal,coal,1990,delivered coal,0.0478482,1990,1,1
EU-12,process heat cement,coal,coal,2005,delivered coal,0.0394098,2005,1,1
EU-12,process heat cement,coal,coal,2010,delivered coal,0.0411891,2010,1,1
EU-12,process heat cement,coal,coal,2015,delivered coal,0.0411891,2015,1,1
EU-12,process heat cement,gas,gas,1975,wholesale gas,0.0103958,1975,1,1
EU-12,process heat cement,gas,gas,1990,wholesale gas,0.0100361,1990,1,1
EU-12,process heat cement,gas,gas,2005,wholesale gas,0.0058724,2005,1,1
EU-12,process heat cement,gas,gas,2010,wholesale gas,0.0056773,2010,1,1
EU-12,process heat cement,gas,gas,2015,wholesale gas,0.0056773,2015,1,1
EU-12,process heat cement,refined liquids,refined liquids,1975,refined liquids industrial,0.1158237,1975,1,1
EU-12,process heat cement,refined liquids,refined liquids,1990,refined liquids industrial,0.0920739,1990,1,1
EU-12,process heat cement,refined liquids,refined liquids,2005,refined liquids industrial,0.075457,2005,1,1
EU-12,process heat cement,refined liquids,refined liquids,2010,refined liquids industrial,0.078791,2010,1,1
EU-12,process heat cement,refined liquids,refined liquids,2015,refined liquids industrial,0.078791,2015,1,1
EU-15,process heat cement,biomass,biomass,1975,delivered biomass,0.1199582,1975,1,1
EU-15,process heat cement,biomass,biomass,1990,delivered biomass,0.1130088,1990,1,1
EU-15,process heat cement,biomass,biomass,2005,delivered biomass,0.1100892,2005,1,1
EU-15,process heat cement,biomass,biomass,2010,delivered biomass,0.0982089,2010,1,1
EU-15,process heat cement,biomass,biomass,2015,delivered biomass,0.0982089,2015,1,1
EU-15,process heat cement,coal,coal,1975,delivered coal,0.2319192,1975,1,1
EU-15,process heat cement,coal,coal,1990,delivered coal,0.2184836,1990,1,1
EU-15,process heat cement,coal,coal,2005,delivered coal,0.2128391,2005,1,1
EU-15,process heat cement,coal,coal,2010,delivered coal,0.1898706,2010,1,1
EU-15,process heat cement,coal,coal,2015,delivered coal,0.1898706,2015,1,1
EU-15,process heat cement,gas,gas,1975,wholesale gas,0.0079972,1975,1,1
EU-15,process heat cement,gas,gas,1990,wholesale gas,0.0075339,1990,1,1
EU-15,process heat cement,gas,gas,2005,wholesale gas,0.0073393,2005,1,1
EU-15,process heat cement,gas,gas,2010,wholesale gas,0.0065473,2010,1,1
EU-15,process heat cement,gas,gas,2015,wholesale gas,0.0065473,2015,1,1
EU-15,process heat cement,refined liquids,refined liquids,1975,refined liquids industrial,0.4398468,1975,1,1
EU-15,process heat cement,refined liquids,refined liquids,1990,refined liquids industrial,0.4143655,1990,1,1
EU-15,process heat cement,refined liquids,refined liquids,2005,refined liquids industrial,0.4036603,2005,1,1
EU-15,process heat cement,refined liquids,refined liquids,2010,refined liquids industrial,0.3600994,2010,1,1
EU-15,process heat cement,refined liquids,refined liquids,2015,refined liquids industrial,0.3600994,2015,1,1
Europe_Eastern,process heat cement,biomass,biomass,1975,delivered biomass,0.0013313,1975,1,1
Europe_Eastern,process heat cement,biomass,biomass,1990,delivered biomass,0.00123,1990,1,1
Europe_Eastern,process heat cement,biomass,biomass,2005,delivered biomass,5.736e-4,2005,1,1
Europe_Eastern,process heat cement,biomass,biomass,2010,delivered biomass,5.292e-4,2010,1,1
Europe_Eastern,process heat cement,biomass,biomass,2015,delivered biomass,5.292e-4,2015,1,1
Europe_Eastern,process heat cement,coal,coal,1975,delivered coal,0.0093192,1975,1,1
Europe_Eastern,process heat cement,coal,coal,1990,delivered coal,0.0086097,1990,1,1
Europe_Eastern,process heat cement,coal,coal,2005,delivered coal,0.004015,2005,1,1
Europe_Eastern,process heat cement,coal,coal,2010,delivered coal,0.0037046,2010,1,1
Europe_Eastern,process heat cement,coal,coal,2015,delivered coal,0.0037046,2015,1,1
Europe_Eastern,process heat cement,gas,gas,1975,wholesale gas,0.090529,1975,1,1
Europe_Eastern,process heat cement,gas,gas,1990,wholesale gas,0.0836373,1990,1,1
Europe_Eastern,process heat cement,gas,gas,2005,wholesale gas,0.0390029,2005,1,1
Europe_Eastern,process heat cement,gas,gas,2010,wholesale gas,0.0359879,2010,1,1
Europe_Eastern,process heat cement,gas,gas,2015,wholesale gas,0.0359879,2015,1,1
Europe_Eastern,process heat cement,refined liquids,refined liquids,1975,refined liquids industrial,0.0319514,1975,1,1
Europe_Eastern,process heat cement,refined liquids,refined liquids,1990,refined liquids industrial,0.0295191,1990,1,1
Europe_Eastern,process heat cement,refined liquids,refined liquids,2005,refined liquids industrial,0.0137657,2005,1,1
Europe_Eastern,process heat cement,refined liquids,refined liquids,2010,refined liquids industrial,0.0127016,2010,1,1
Europe_Eastern,process heat cement,refined liquids,refined liquids,2015,refined liquids industrial,0.0127016,2015,1,1
Europe_Non_EU,process heat cement,biomass,biomass,1975,delivered biomass,0.012162,1975,1,1
Europe_Non_EU,process heat cement,biomass,biomass,1990,delivered biomass,0.0187771,1990,1,1
Europe_Non_EU,process heat cement,biomass,biomass,2005,delivered biomass,0.0289994,2005,1,1
Europe_Non_EU,process heat cement,biomass,biomass,2010,delivered biomass,0.0352913,2010,1,1
Europe_Non_EU,process heat cement,biomass,biomass,2015,delivered biomass,0.0352913,2015,1,1
Europe_Non_EU,process heat cement,coal,coal,1975,delivered coal,0.0235131,1975,1,1
Europe_Non_EU,process heat cement,coal,coal,1990,delivered coal,0.0363025,1990,1,1
Europe_Non_EU,process heat cement,coal,coal,2005,delivered coal,0.0560654,2005,1,1
Europe_Non_EU,process heat cement,coal,coal,2010,delivered coal,0.0682298,2010,1,1
Europe_Non_EU,process heat cement,coal,coal,2015,delivered coal,0.0682298,2015,1,1
Europe_Non_EU,process heat cement,gas,gas,1975,wholesale gas,8.108e-4,1975,1,1
Europe_Non_EU,process heat cement,gas,gas,1990,wholesale gas,0.0012518,1990,1,1
Europe_Non_EU,process heat cement,gas,gas,2005,wholesale gas,0.0019333,2005,1,1
Europe_Non_EU,process heat cement,gas,gas,2010,wholesale gas,0.0023528,2010,1,1
Europe_Non_EU,process heat cement,gas,gas,2015,wholesale gas,0.0023528,2015,1,1
Europe_Non_EU,process heat cement,refined liquids,refined liquids,1975,refined liquids industrial,0.0445939,1975,1,1
Europe_Non_EU,process heat cement,refined liquids,refined liquids,1990,refined liquids industrial,0.0688495,1990,1,1
Europe_Non_EU,process heat cement,refined liquids,refined liquids,2005,refined liquids industrial,0.106331,2005,1,1
Europe_Non_EU,process heat cement,refined liquids,refined liquids,2010,refined liquids industrial,0.1294014,2010,1,1
Europe_Non_EU,process heat cement,refined liquids,refined liquids,2015,refined liquids industrial,0.1294014,2015,1,1
European Free Trade Association,process heat cement,biomass,biomass,1975,delivered biomass,0.0047786,1975,1,1
European Free Trade Association,process heat cement,biomass,biomass,1990,delivered biomass,0.0036437,1990,1,1
European Free Trade Association,process heat cement,biomass,biomass,2005,delivered biomass,0.0030803,2005,1,1
European Free Trade Association,process heat cement,biomass,biomass,2010,delivered biomass,0.0036724,2010,1,1
European Free Trade Association,process heat cement,biomass,biomass,2015,delivered biomass,0.0036724,2015,1,1
European Free Trade Association,process heat cement,coal,coal,1975,delivered coal,0.0092386,1975,1,1
European Free Trade Association,process heat cement,coal,coal,1990,delivered coal,0.0070445,1990,1,1
European Free Trade Association,process heat cement,coal,coal,2005,delivered coal,0.0059552,2005,1,1
European Free Trade Association,process heat cement,coal,coal,2010,delivered coal,0.0071,2010,1,1
European Free Trade Association,process heat cement,coal,coal,2015,delivered coal,0.0071,2015,1,1
European Free Trade Association,process heat cement,gas,gas,1975,wholesale gas,3.186e-4,1975,1,1
European Free Trade Association,process heat cement,gas,gas,1990,wholesale gas,2.429e-4,1990,1,1
European Free Trade Association,process heat cement,gas,gas,2005,wholesale gas,2.054e-4,2005,1,1
European Free Trade Association,process heat cement,gas,gas,2010,wholesale gas,2.448e-4,2010,1,1
European Free Trade Association,process heat cement,gas,gas,2015,wholesale gas,2.448e-4,2015,1,1
European Free Trade Association,process heat cement,refined liquids,refined liquids,1975,refined liquids industrial,0.0175215,1975,1,1
European Free Trade Association,process heat cement,refined liquids,refined liquids,1990,refined liquids industrial,0.0133603,1990,1,1
European Free Trade Association,process heat cement,refined liquids,refined liquids,2005,refined liquids industrial,0.0112943,2005,1,1
European Free Trade Association,process heat cement,refined liquids,refined liquids,2010,refined liquids industrial,0.0134654,2010,1,1
European Free Trade Association,process heat cement,refined liquids,refined liquids,2015,refined liquids industrial,0.0134654,2015,1,1
India,process heat cement,biomass,biomass,1975,delivered biomass,0.0017584,1975,1,1
India,process heat cement,biomass,biomass,1990,delivered biomass,0.0048384,1990,1,1
India,process heat cement,biomass,biomass,2005,delivered biomass,0.0091377,2005,1,1
India,process heat cement,biomass,biomass,2010,delivered biomass,0.0126743,2010,1,1
India,process heat cement,biomass,biomass,2015,delivered biomass,0.0126743,2015,1,1
India,process heat cement,coal,coal,1975,delivered coal,0.0844026,1975,1,1
India,process heat cement,coal,coal,1990,delivered coal,0.2322416,1990,1,1
India,process heat cement,coal,coal,2005,delivered coal,0.4386106,2005,1,1
India,process heat cement,coal,coal,2010,delivered coal,0.6083683,2010,1,1
India,process heat cement,coal,coal,2015,delivered coal,0.6083683,2015,1,1
India,process heat cement,gas,gas,1975,wholesale gas,8.792e-4,1975,1,1
India,process heat cement,gas,gas,1990,wholesale gas,0.0024192,1990,1,1
India,process heat cement,gas,gas,2005,wholesale gas,0.0045689,2005,1,1
India,process heat cement,gas,gas,2010,wholesale gas,0.0063372,2010,1,1
India,process heat cement,gas,gas,2015,wholesale gas,0.0063372,2015,1,1
India,process heat cement,refined liquids,refined liquids,1975,refined liquids industrial,8.792e-4,1975,1,1
India,process heat cement,refined liquids,refined liquids,1990,refined liquids industrial,0.0024192,1990,1,1
India,process heat cement,refined liquids,refined liquids,2005,refined liquids industrial,0.0045689,2005,1,1
India,process heat cement,refined liquids,refined liquids,2010,refined liquids industrial,0.0063372,2010,1,1
India,process heat cement,refined liquids,refined liquids,2015,refined liquids industrial,0.0063372,2015,1,1
Indonesia,process heat cement,biomass,biomass,1975,delivered biomass,3.84e-5,1975,1,1
Indonesia,process heat cement,biomass,biomass,1990,delivered biomass,5.043e-4,1990,1,1
Indonesia,process heat cement,biomass,biomass,2005,delivered biomass,0.0011308,2005,1,1
Indonesia,process heat cement,biomass,biomass,2010,delivered biomass,0.0013085,2010,1,1
Indonesia,process heat cement,biomass,biomass,2015,delivered biomass,0.0013085,2015,1,1
Indonesia,process heat cement,coal,coal,1975,delivered coal,0.003146,1975,1,1
Indonesia,process heat cement,coal,coal,1990,delivered coal,0.0413503,1990,1,1
Indonesia,process heat cement,coal,coal,2005,delivered coal,0.0927239,2005,1,1
Indonesia,process heat cement,coal,coal,2010,delivered coal,0.1072952,2010,1,1
Indonesia,process heat cement,coal,coal,2015,delivered coal,0.1072952,2015,1,1
Indonesia,process heat cement,gas,gas,1975,wholesale gas,3.069e-4,1975,1,1
Indonesia,process heat cement,gas,gas,1990,wholesale gas,0.0040342,1990,1,1
Indonesia,process heat cement,gas,gas,2005,wholesale gas,0.0090462,2005,1,1
Indonesia,process heat cement,gas,gas,2010,wholesale gas,0.0104678,2010,1,1
Indonesia,process heat cement,gas,gas,2015,wholesale gas,0.0104678,2015,1,1
Indonesia,process heat cement,refined liquids,refined liquids,1975,refined liquids industrial,3.453e-4,1975,1,1
Indonesia,process heat cement,refined liquids,refined liquids,1990,refined liquids industrial,0.0045384,1990,1,1
Indonesia,process heat cement,refined liquids,refined liquids,2005,refined liquids industrial,0.010177,2005,1,1
Indonesia,process heat cement,refined liquids,refined liquids,2010,refined liquids industrial,0.0117763,2010,1,1
Indonesia,process heat cement,refined liquids,refined liquids,2015,refined liquids industrial,0.0117763,2015,1,1
Japan,process heat cement,biomass,biomass,1975,delivered biomass,0,1975,0,0
Japan,process heat cement,biomass,biomass,1990,delivered biomass,0,1990,0,0
Japan,process heat cement,biomass,biomass,2005,delivered biomass,0,2005,0,0
Japan,process heat cement,biomass,biomass,2010,delivered biomass,0,2010,0,0
Japan,process heat cement,biomass,biomass,2015,delivered biomass,0,2015,0,0
Japan,process heat cement,coal,coal,1975,delivered coal,0.17888,1975,1,1
Japan,process heat cement,coal,coal,1990,delivered coal,0.2177187,1990,1,1
Japan,process heat cement,coal,coal,2005,delivered coal,0.1759355,2005,1,1
Japan,process heat cement,coal,coal,2010,delivered coal,0.1393602,2010,1,1
Japan,process heat cement,coal,coal,2015,delivered coal,0.1393602,2015,1,1
Japan,process heat cement,gas,gas,1975,wholesale gas,0,1975,0,0
Japan,process heat cement,gas,gas,1990,wholesale gas,0,1990,0,0
Japan,process heat cement,gas,gas,2005,wholesale gas,0,2005,0,0
Japan,process heat cement,gas,gas,2010,wholesale gas,0,2010,0,0
Japan,process heat cement,gas,gas,2015,wholesale gas,0,2015,0,0
Japan,process heat cement,refined liquids,refined liquids,1975,refined liquids industrial,0.04472,1975,1,1
Japan,process heat cement,refined liquids,refined liquids,1990,refined liquids industrial,0.0544297,1990,1,1
Japan,process heat cement,refined liquids,refined liquids,2005,refined liquids industrial,0.0439839,2005,1,1
Japan,process heat cement,refined liquids,refined liquids,2010,refined liquids industrial,0.03484,2010,1,1
Japan,process heat cement,refined liquids,refined liquids,2015,refined liquids industrial,0.03484,2015,1,1
Mexico,process heat cement,biomass,biomass,1975,delivered biomass,0.0065175,1975,1,1
Mexico,process heat cement,biomass,biomass,1990,delivered biomass,0.0126882,1990,1,1
Mexico,process heat cement,biomass,biomass,2005,delivered biomass,0.0153696,2005,1,1
Mexico,process heat cement,biomass,biomass,2010,delivered biomass,0.014635,2010,1,1
Mexico,process heat cement,biomass,biomass,2015,delivered biomass,0.014635,2015,1,1
Mexico,process heat cement,coal,coal,1975,delivered coal,0.0110296,1975,1,1
Mexico,process heat cement,coal,coal,1990,delivered coal,0.0214723,1990,1,1
Mexico,process heat cement,coal,coal,2005,delivered coal,0.0260101,2005,1,1
Mexico,process heat cement,coal,coal,2010,delivered coal,0.024767,2010,1,1
Mexico,process heat cement,coal,coal,2015,delivered coal,0.024767,2015,1,1
Mexico,process heat cement,gas,gas,1975,wholesale gas,0.013035,1975,1,1
Mexico,process heat cement,gas,gas,1990,wholesale gas,0.0253763,1990,1,1
Mexico,process heat cement,gas,gas,2005,wholesale gas,0.0307392,2005,1,1
Mexico,process heat cement,gas,gas,2010,wholesale gas,0.02927,2010,1,1
Mexico,process heat cement,gas,gas,2015,wholesale gas,0.02927,2015,1,1
Mexico,process heat cement,refined liquids,refined liquids,1975,refined liquids industrial,0.0195525,1975,1,1
Mexico,process heat cement,refined liquids,refined liquids,1990,refined liquids industrial,0.0380645,1990,1,1
Mexico,process heat cement,refined liquids,refined liquids,2005,refined liquids industrial,0.0461088,2005,1,1
Mexico,process heat cement,refined liquids,refined liquids,2010,refined liquids industrial,0.0439051,2010,1,1
Mexico,process heat cement,refined liquids,refined liquids,2015,refined liquids industrial,0.0439051,2015,1,1
Middle East,process heat cement,biomass,biomass,1975,delivered biomass,0,1975,0,0
Middle East,process heat cement,biomass,biomass,1990,delivered biomass,0,1990,0,0
Middle East,process heat cement,biomass,biomass,2005,delivered biomass,0,2005,0,0
Middle East,process heat cement,biomass,biomass,2010,delivered biomass,0,2010,0,0
Middle East,process heat cement,biomass,biomass,2015,delivered biomass,0,2015,0,0
Middle East,process heat cement,coal,coal,1975,delivered coal,0,1975,0,0
Middle East,process heat cement,coal,coal,1990,delivered coal,0,1990,0,0
Middle East,process heat cement,coal,coal,2005,delivered coal,0,2005,0,0
Middle East,process heat cement,coal,coal,2010,delivered coal,0,2010,0,0
Middle East,process heat cement,coal,coal,2015,delivered coal,0,2015,0,0
Middle East,process heat cement,gas,gas,1975,wholesale gas,0.0211852,1975,1,1
Middle East,process heat cement,gas,gas,1990,wholesale gas,0.0670991,1990,1,1
Middle East,process heat cement,gas,gas,2005,wholesale gas,0.1205143,2005,1,1
Middle East,process heat cement,gas,gas,2010,wholesale gas,0.1840252,2010,1,1
Middle East,process heat cement,gas,gas,2015,wholesale gas,0.1840252,2015,1,1
Middle East,process heat cement,refined liquids,refined liquids,1975,refined liquids industrial,0.039344,1975,1,1
Middle East,process heat cement,refined liquids,refined liquids,1990,refined liquids industrial,0.1246126,1990,1,1
Middle East,process heat cement,refined liquids,refined liquids,2005,refined liquids industrial,0.2238122,2005,1,1
Middle East,process heat cement,refined liquids,refined liquids,2010,refined liquids industrial,0.341761,2010,1,1
Middle East,process heat cement,refined liquids,refined liquids,2015,refined liquids industrial,0.341761,2015,1,1
Pakistan,process heat cement,biomass,biomass,1975,delivered biomass,1.337e-4,1975,1,1
Pakistan,process heat cement,biomass,biomass,1990,delivered biomass,2.949e-4,1990,1,1
Pakistan,process heat cement,biomass,biomass,2005,delivered biomass,6.539e-4,2005,1,1
Pakistan,process heat cement,biomass,biomass,2010,delivered biomass,0.0012083,2010,1,1
Pakistan,process heat cement,biomass,biomass,2015,delivered biomass,0.0012083,2015,1,1
Pakistan,process heat cement,coal,coal,1975,delivered coal,0.0109673,1975,1,1
Pakistan,process heat cement,coal,coal,1990,delivered coal,0.0241784,1990,1,1
